Date,Open,High,Low,Close,Volume
6-Oct-17,4.18,4.29,4.16,4.24,12567121
5-Oct-17,4.27,4.39,4.25,4.27,19604428
4-Oct-17,4.40,4.49,4.23,4.27,21054234
3-Oct-17,4.41,4.45,4.32,4.38,11413338
2-Oct-17,4.46,4.56,4.37,4.43,14008396
29-Sep-17,4.54,4.63,4.53,4.58,15015367
28-Sep-17,4.56,4.72,4.50,4.51,19359329
27-Sep-17,4.38,4.52,4.34,4.50,15740907
26-Sep-17,4.25,4.39,4.20,4.37,12168822
25-Sep-17,4.35,4.43,4.20,4.26,16444181
22-Sep-17,4.14,4.27,4.11,4.26,13427097
21-Sep-17,4.09,4.18,4.00,4.14,15976883
20-Sep-17,4.19,4.21,4.03,4.06,26047315
19-Sep-17,4.44,4.45,4.12,4.14,21581455
18-Sep-17,4.40,4.48,4.30,4.43,13546750
15-Sep-17,4.39,4.48,4.25,4.42,18093572
14-Sep-17,4.41,4.58,4.39,4.42,24879097
13-Sep-17,4.23,4.49,4.22,4.37,22394139
12-Sep-17,4.00,4.21,3.99,4.19,13999708
11-Sep-17,4.00,4.03,3.93,3.99,11425717
8-Sep-17,4.05,4.11,3.90,3.98,14305319
7-Sep-17,4.18,4.22,4.05,4.08,15602471
6-Sep-17,4.13,4.30,4.12,4.18,29481816
5-Sep-17,4.07,4.17,4.05,4.11,16059132
1-Sep-17,3.85,4.06,3.82,4.01,13066194
31-Aug-17,3.81,3.93,3.73,3.83,16847566
30-Aug-17,3.91,3.92,3.71,3.79,13344411
29-Aug-17,3.87,3.95,3.81,3.95,6827673
28-Aug-17,3.97,3.99,3.77,3.91,12687814
25-Aug-17,3.90,4.00,3.87,3.97,6253785
24-Aug-17,3.86,3.91,3.82,3.90,6260745
23-Aug-17,3.80,3.95,3.79,3.91,8300467
22-Aug-17,3.88,3.91,3.81,3.82,15317369
21-Aug-17,4.01,4.01,3.84,3.86,10022679
18-Aug-17,3.89,4.04,3.83,4.01,12064345
17-Aug-17,3.86,3.94,3.83,3.86,11761232
16-Aug-17,3.92,4.03,3.86,3.91,12124466
15-Aug-17,3.96,3.98,3.85,3.90,9983763
14-Aug-17,3.96,4.06,3.84,4.00,14435458
11-Aug-17,3.90,4.00,3.88,3.95,9309511
10-Aug-17,4.05,4.10,3.90,3.95,12474847
9-Aug-17,4.13,4.17,3.96,4.03,19075429
8-Aug-17,4.28,4.30,4.07,4.11,15084493
7-Aug-17,4.30,4.34,4.24,4.25,9522303
4-Aug-17,4.40,4.44,4.33,4.35,12086266
3-Aug-17,4.50,4.55,4.34,4.40,18323763
2-Aug-17,4.46,4.54,4.30,4.48,18318690
1-Aug-17,4.40,4.54,4.35,4.52,27703365
31-Jul-17,-,4.56,-,4.46,20149709
28-Jul-17,4.40,4.72,4.26,4.27,23638968
27-Jul-17,4.33,4.40,4.23,4.38,17737263
26-Jul-17,4.42,4.52,4.32,4.37,17552878
25-Jul-17,4.27,4.43,4.26,4.34,16335024
24-Jul-17,4.43,4.44,4.18,4.22,16051378
21-Jul-17,4.43,4.49,4.31,4.38,15958798
20-Jul-17,4.59,4.68,4.39,4.48,22576431
19-Jul-17,4.22,4.60,4.20,4.55,20667293
18-Jul-17,4.33,4.34,4.18,4.23,15931634
17-Jul-17,4.20,4.38,4.19,4.29,22571226
14-Jul-17,4.13,4.21,4.03,4.19,16338372
13-Jul-17,3.84,4.15,3.76,4.13,39727232
12-Jul-17,3.85,3.89,3.71,3.86,21307798
11-Jul-17,3.69,3.79,3.57,3.75,15256863
10-Jul-17,3.52,3.74,3.48,3.73,19549783
7-Jul-17,3.54,3.55,3.39,3.53,27411554
6-Jul-17,3.97,3.99,3.56,3.59,28918056
5-Jul-17,3.98,3.99,3.83,3.95,19525646
3-Jul-17,3.88,4.03,3.88,4.00,9288455
30-Jun-17,3.84,3.92,3.70,3.87,22165879
29-Jun-17,3.78,3.89,3.77,3.85,21710020
28-Jun-17,3.83,3.90,3.76,3.77,18937935
27-Jun-17,3.91,3.98,3.78,3.81,21070488
26-Jun-17,4.01,4.05,3.84,3.85,20083530
23-Jun-17,3.96,4.03,3.93,4.01,19772291
22-Jun-17,3.89,4.05,3.87,3.96,18361714
21-Jun-17,4.11,4.13,3.71,3.89,43100273
20-Jun-17,3.94,4.12,3.83,4.10,37662476
19-Jun-17,4.06,4.15,4.00,4.08,18503908
16-Jun-17,3.98,4.12,3.88,4.09,27785998
15-Jun-17,4.10,4.15,3.69,3.77,50122946
14-Jun-17,4.49,4.50,4.12,4.15,25524353
13-Jun-17,4.39,4.55,4.34,4.52,29264253
12-Jun-17,4.55,4.63,4.33,4.36,25023253
9-Jun-17,4.20,4.55,4.11,4.46,31597225
8-Jun-17,4.34,4.36,4.11,4.19,30879839
7-Jun-17,4.67,4.77,4.30,4.36,33830434
6-Jun-17,4.65,4.75,4.48,4.73,28237219
5-Jun-17,4.69,4.73,4.57,4.68,17680943
2-Jun-17,4.75,4.78,4.50,4.73,21962471
1-Jun-17,4.82,4.98,4.74,4.79,24897684
31-May-17,4.83,4.91,4.61,4.80,34036075
30-May-17,5.02,5.10,4.87,4.90,20016131
26-May-17,5.12,5.20,5.03,5.09,11627571
25-May-17,5.32,5.40,4.97,5.09,29573502
24-May-17,5.32,5.48,5.24,5.32,24192212
23-May-17,5.36,5.40,5.20,5.33,12986978
22-May-17,5.35,5.45,5.21,5.27,16654741
19-May-17,5.09,5.33,5.05,5.23,20906884
18-May-17,4.93,5.10,4.86,5.05,17879639
17-May-17,5.07,5.12,4.96,4.97,20370747
16-May-17,5.19,5.27,5.03,5.15,16792729
15-May-17,5.23,5.41,5.12,5.23,26591502
12-May-17,5.13,5.15,5.00,5.04,13366777
11-May-17,5.28,5.28,5.10,5.12,17607059
10-May-17,5.15,5.34,5.08,5.19,22179518
9-May-17,5.12,5.16,4.88,5.07,25772080
8-May-17,5.19,5.25,5.07,5.13,21292570
5-May-17,5.04,5.23,4.94,5.21,24061837
4-May-17,5.20,5.21,4.83,5.03,41772181
3-May-17,5.29,5.45,5.15,5.32,22484116
2-May-17,5.48,5.57,5.26,5.30,27994533
1-May-17,5.73,5.79,5.40,5.47,34330473
28-Apr-17,5.94,6.09,5.77,5.77,40989979
27-Apr-17,5.65,5.67,5.33,5.62,35532598
26-Apr-17,5.52,5.93,5.52,5.74,21772207
25-Apr-17,5.49,5.66,5.39,5.61,19195439
24-Apr-17,5.54,5.58,5.32,5.48,20953118
21-Apr-17,5.70,5.72,5.46,5.47,23320340
20-Apr-17,5.75,5.81,5.62,5.71,17287181
19-Apr-17,6.08,6.09,5.68,5.72,29150756
18-Apr-17,5.89,6.02,5.78,5.98,23586913
17-Apr-17,6.10,6.16,5.91,5.92,19003118
13-Apr-17,6.13,6.30,6.00,6.06,24992066
12-Apr-17,6.49,6.52,6.23,6.33,19874268
11-Apr-17,6.52,6.59,6.42,6.52,15090580
10-Apr-17,6.44,6.59,6.39,6.52,13100759
7-Apr-17,6.60,6.62,6.32,6.35,18611276
6-Apr-17,6.58,6.72,6.47,6.57,18751344
5-Apr-17,6.68,6.86,6.52,6.55,22223176
4-Apr-17,6.41,6.62,6.32,6.59,15959567
3-Apr-17,6.65,6.68,6.34,6.42,18172851
31-Mar-17,6.52,6.72,6.51,6.65,16025298
30-Mar-17,6.71,6.75,6.55,6.60,10632260
29-Mar-17,6.49,6.70,6.46,6.63,15838926
28-Mar-17,6.40,6.61,6.38,6.50,19738802
27-Mar-17,6.33,6.51,6.25,6.36,36798144
24-Mar-17,5.91,6.25,5.86,5.89,19001549
23-Mar-17,6.04,6.06,5.83,5.87,16810666
22-Mar-17,5.97,6.09,5.92,6.03,16394513
21-Mar-17,6.21,6.28,5.95,6.11,17031961
20-Mar-17,6.07,6.27,5.97,6.18,13937807
17-Mar-17,6.33,6.38,6.14,6.15,15026835
16-Mar-17,6.30,6.42,6.18,6.33,16601164
15-Mar-17,6.08,6.30,5.99,6.28,27424279
14-Mar-17,6.16,6.16,5.82,5.98,40288207
13-Mar-17,6.50,6.56,6.21,6.32,21128216
10-Mar-17,6.43,6.56,6.32,6.51,25051446
9-Mar-17,6.38,6.61,6.12,6.35,30505264
8-Mar-17,6.59,6.78,6.36,6.44,40483486
7-Mar-17,6.92,7.09,6.53,6.63,107229602
6-Mar-17,5.74,5.91,5.69,5.89,16301019
3-Mar-17,5.77,5.92,5.76,5.78,11802999
2-Mar-17,5.75,6.00,5.72,5.75,15082754
1-Mar-17,5.74,5.94,5.65,5.84,18443569
28-Feb-17,5.71,5.71,5.58,5.66,11939554
27-Feb-17,5.56,5.85,5.54,5.77,14179983
24-Feb-17,5.70,5.72,5.50,5.57,12509931
23-Feb-17,5.85,5.91,5.67,5.75,13266337
22-Feb-17,5.74,5.88,5.68,5.72,14151554
21-Feb-17,5.80,5.92,5.78,5.82,20565305
17-Feb-17,5.90,5.91,5.67,5.70,20014158
16-Feb-17,6.16,6.21,5.90,5.96,14751417
15-Feb-17,6.16,6.19,6.04,6.15,11652615
14-Feb-17,6.11,6.18,6.01,6.15,14086364
13-Feb-17,6.00,6.16,6.00,6.08,16614501
10-Feb-17,6.08,6.15,6.03,6.06,22032857
9-Feb-17,5.86,6.04,5.84,5.96,20491261
8-Feb-17,5.79,5.90,5.59,5.82,22652266
7-Feb-17,6.00,6.11,5.77,5.85,26495250
6-Feb-17,6.15,6.25,5.95,6.00,40300705
3-Feb-17,5.85,6.29,5.80,6.14,60023226
2-Feb-17,5.60,6.01,5.58,5.77,74846221
1-Feb-17,5.25,5.28,5.10,5.18,24539385
31-Jan-17,5.18,5.22,5.07,5.21,24215573
30-Jan-17,5.24,5.25,4.97,5.18,25116357
27-Jan-17,5.31,5.42,5.21,5.26,19368430
26-Jan-17,5.43,5.52,5.38,5.40,16095405
25-Jan-17,5.31,5.53,5.29,5.42,20307683
24-Jan-17,5.32,5.35,5.19,5.28,12707698
23-Jan-17,5.40,5.40,5.13,5.29,20331127
20-Jan-17,5.42,5.52,5.38,5.42,15569425
19-Jan-17,5.35,5.41,5.27,5.37,14622540
18-Jan-17,5.38,5.44,5.28,5.33,13550900
17-Jan-17,5.31,5.47,5.28,5.42,23528644
13-Jan-17,5.25,5.36,5.18,5.26,15290271
12-Jan-17,5.76,5.78,5.25,5.27,26530634
11-Jan-17,5.79,5.79,5.55,5.66,18541682
10-Jan-17,5.90,5.90,5.43,5.68,23833385
9-Jan-17,5.78,6.01,5.67,5.88,24325322
6-Jan-17,5.81,6.04,5.71,5.91,27923568
5-Jan-17,5.75,6.04,5.65,5.78,34234673
4-Jan-17,5.40,5.87,5.37,5.75,34054617
3-Jan-17,5.12,5.43,5.12,5.35,26791635
30-Dec-16,4.83,5.01,4.80,4.99,13483202
29-Dec-16,4.93,4.95,4.76,4.82,16779468
28-Dec-16,5.04,5.08,4.93,4.96,8669850
27-Dec-16,5.01,5.12,4.98,5.08,9397818
23-Dec-16,5.07,5.12,4.97,5.02,7909102
22-Dec-16,4.95,5.14,4.95,5.07,13683249
21-Dec-16,5.08,5.17,4.90,4.96,24208584
20-Dec-16,5.29,5.31,4.96,5.07,22516322
19-Dec-16,5.40,5.48,5.20,5.25,14373784
16-Dec-16,5.36,5.49,5.27,5.48,54440763
15-Dec-16,5.50,5.57,5.27,5.32,25558929
14-Dec-16,5.59,5.75,5.48,5.51,33492218
13-Dec-16,5.52,5.78,5.38,5.70,27665010
12-Dec-16,5.73,5.94,5.46,5.46,34184425
9-Dec-16,5.35,5.54,5.32,5.46,29837913
8-Dec-16,5.31,5.36,5.19,5.35,12683359
7-Dec-16,5.22,5.34,5.09,5.30,17077991
6-Dec-16,5.22,5.32,5.17,5.29,13192460
5-Dec-16,5.18,5.42,5.12,5.34,19143763
2-Dec-16,5.15,5.24,5.01,5.11,18904931
1-Dec-16,5.26,5.53,5.02,5.10,39630043
30-Nov-16,4.80,5.15,4.66,5.11,57872876
29-Nov-16,4.46,4.47,4.13,4.32,34996624
28-Nov-16,4.98,5.00,4.54,4.57,21041250
25-Nov-16,4.89,5.03,4.86,4.96,12112461
23-Nov-16,4.85,4.99,4.74,4.98,30807421
22-Nov-16,4.90,4.97,4.80,4.89,29751152
21-Nov-16,4.97,5.02,4.80,4.82,32404184
18-Nov-16,5.06,5.08,4.79,4.83,26812081
17-Nov-16,5.30,5.35,5.01,5.06,28903612
16-Nov-16,5.50,5.67,5.09,5.25,63114512
15-Nov-16,5.10,5.31,5.01,5.14,33150859
14-Nov-16,4.86,4.96,4.55,4.94,21840032
11-Nov-16,5.00,5.06,4.39,4.76,32796013
10-Nov-16,4.88,5.09,4.63,5.07,64006438
9-Nov-16,3.82,5.10,3.81,5.06,53425196
8-Nov-16,3.90,3.92,3.73,3.80,35981138
7-Nov-16,4.00,4.07,3.87,3.91,29008714
4-Nov-16,3.89,4.01,3.83,3.85,25889820
3-Nov-16,4.01,4.03,3.77,3.93,34880964
2-Nov-16,4.21,4.26,3.85,3.86,50540403
1-Nov-16,4.85,4.88,3.83,4.49,157831760
31-Oct-16,5.15,5.15,4.78,4.82,34554871
28-Oct-16,5.35,5.39,5.06,5.17,31587473
27-Oct-16,5.72,5.73,5.31,5.34,30727913
26-Oct-16,5.94,6.02,5.26,5.74,82630371
25-Oct-16,6.13,6.36,6.02,6.16,30605943
24-Oct-16,6.31,6.38,5.97,6.15,14610489
21-Oct-16,6.24,6.32,6.15,6.30,12555322
20-Oct-16,6.13,6.32,6.08,6.31,16641818
19-Oct-16,5.93,6.34,5.93,6.16,20359197
18-Oct-16,5.98,6.05,5.87,5.91,11062955
17-Oct-16,5.98,6.04,5.75,5.86,12299056
14-Oct-16,6.18,6.21,5.88,5.96,13646139
13-Oct-16,5.88,6.19,5.80,6.15,16121552
12-Oct-16,6.05,6.06,5.90,5.97,15521291
11-Oct-16,6.11,6.22,6.02,6.07,18460427
10-Oct-16,6.02,6.24,6.02,6.16,15339272
